last_name, first_name,player_id,year,on_base_plus_slg
Beltré, Adrián,134181,2018,0.762
Suzuki, Ichiro,400085,2018,0.46
Martinez, Victor,400121,2018,0.65
Utley, Chase,400284,2018,0.61
Pujols, Albert,405395,2018,0.7
Holliday, Matt,407812,2018,0.849
Mauer, Joe,408045,2018,0.73
Cabrera, Miguel,408234,2018,0.843
González, Adrián,408236,2018,0.672
Phillips, Brandon,408252,2018,0.52
Reyes, José,408314,2018,0.58
Mathis, Jeff,425772,2018,0.544
Choo, Shin-Soo,425783,2018,0.811
Rivera, René,425784,2018,0.694
Wainwright, Adam,425794,2018,0.182
Greinke, Zack,425844,2018,0.566
Molina, Yadier,425877,2018,0.75
Canó, Robinson,429664,2018,0.845
Encarnación, Edwin,429665,2018,0.81
Bautista, José,430832,2018,0.726
Hamels, Cole,430935,2018,0.394
Jones, Adam,430945,2018,0.732
Martin, Russell,431145,2018,0.663
Granderson, Curtis,434158,2018,0.782
Davis, Rajai,434658,2018,0.559
Ramirez, Hanley,434670,2018,0.708
Sánchez, Aníbal,434671,2018,0.072
Morales, Kendrys,434778,2018,0.769
Kendrick , Howie,435062,2018,0.805
Wilson, Bobby,435064,2018,0.523
Kinsler, Ian,435079,2018,0.681
McCarthy, Brandon,435221,2018,0.275
McCann, Brian,435263,2018,0.64
Walker, Neil,435522,2018,0.663
Suzuki, Kurt,435559,2018,0.776
Desmond, Ian,435622,2018,0.729
Cruz , Nelson,443558,2018,0.851
Trumbo, Mark,444432,2018,0.765
Peralta, David,444482,2018,0.868
Piña, Manny,444489,2018,0.702
Escobar, Alcides,444876,2018,0.592
Jay, Jon,445055,2018,0.677
Prado, Martín,445988,2018,0.592
Moore, Adam,446192,2018,0.707
Duda, Lucas,446263,2018,0.731
Wieters, Matt,446308,2018,0.704
Longoria, Evan,446334,2018,0.693
Cozart, Zack,446359,2018,0.658
Guyer, Brandon,446386,2018,0.671
Rodríguez, Sean,446481,2018,0.59
Lobatón, Jose,446653,2018,0.47
Hill, Rich,448179,2018,0.186
Reynolds, Mark,448602,2018,0.804
Davis, Chris,448801,2018,0.539
Guerra, Junior,448855,2018,0.314
Orlando, Paulo,449181,2018,0.394
Vargas, Jason,450306,2018,0.327
Zobrist, Ben,450314,2018,0.818
Adduci, James,451192,2018,0.676
Fowler, Dexter,451594,2018,0.576
Flowers, Tyler,452095,2018,0.7
Headley, Chase,452104,2018,0.368
Pence, Hunter,452254,2018,0.59
Span, Denard,452655,2018,0.76
Lester, Jon,452657,2018,0.288
Cabrera, Asdrúbal,452678,2018,0.774
Robinson, Shane,453203,2018,0.432
Scherzer, Max,453286,2018,0.545
Buchholz, Clay,453329,2018,0.191
Richard, Clayton,453385,2018,0.346
Arrieta, Jake,453562,2018,0.388
Blackmon, Charlie,453568,2018,0.86
Blanco, Grégor,453923,2018,0.579
Frazier, Todd,453943,2018,0.693
Ellis, A.J.,454560,2018,0.722
Iannetta, Chris,455104,2018,0.73
Maldonado, Martín,455117,2018,0.627
Chirinos, Robinson,455139,2018,0.757
Stewart, Chris,455755,2018,0.435
Young, Chris,455759,2018,0.615
Markakis, Nick,455976,2018,0.806
Pedroia, Dustin,456030,2018,0.322
Castillo, Welington,456078,2018,0.71
Kratz, Erik,456124,2018,0.635
Núñez, Eduardo,456488,2018,0.677
Cueto, Johnny,456501,2018,0
Pearce, Steve,456665,2018,0.89
Bailey, Homer,456701,2018,0.263
Cain, Lorenzo,456715,2018,0.812
McCutchen, Andrew,457705,2018,0.792
Jackson, Austin,457706,2018,0.625
Upton, Justin,457708,2018,0.807
Maybin, Cameron,457727,2018,0.662
Turner, Justin,457759,2018,0.924
Posey , Buster,457763,2018,0.741
Bruce, Jay,457803,2018,0.68
Votto, Joey,458015,2018,0.836
Rasmus, Colby,458675,2018,0.426
Gardner, Brett,458731,2018,0.69
Young , Eric,458913,2018,0.551
Joyce, Matt,459964,2018,0.675
Hundley, Nick,460026,2018,0.706
Pennington, Cliff,460060,2018,0.403
Braun, Ryan,460075,2018,0.782
Butera, Drew,460077,2018,0.565
Gordon, Alex,460086,2018,0.694
Gimenez, Chris,460269,2018,0.621
Gómez, Carlos,460576,2018,0.634
Kemp, Matt,461314,2018,0.819
Gonzalez, Gio,461829,2018,0.194
Plouffe, Trevor,461858,2018,0.75
Romine, Andrew,461865,2018,0.504
Andrus, Elvis,462101,2018,0.675
Petit, Gregorio,463610,2018,0.592
Cervelli, Francisco,465041,2018,0.809
Florimón, Pedro,465753,2018,0.699
Cabrera, Melky,466320,2018,0.755
Sandoval, Pablo,467055,2018,0.727
Ramos, Wilson,467092,2018,0.845
Nova, Iván,467100,2018,0.038
Santana, Carlos,467793,2018,0.766
Parra, Gerardo,467827,2018,0.714
Chacín, Jhoulys,468504,2018,0.382
Montero, Miguel,471083,2018,0.154
González, Carlos,471865,2018,0.796
Valbuena, Luis,472528,2018,0.588
Mercer, Jordy,474568,2018,0.696
Belt, Brandon,474832,2018,0.756
Ross, Tyson,475115,2018,0.477
Alonso, Yonder,475174,2018,0.738
Flaherty, Ryan,475247,2018,0.59
Smoak, Justin,475253,2018,0.807
Zimmerman, Ryan,475582,2018,0.823
Hellickson, Jeremy,476451,2018,0.157
Lowrie, Jed,476704,2018,0.801
Álvarez, Pedro,476883,2018,0.697
Kershaw, Clayton,477132,2018,0.623
Avila, Alex,488671,2018,0.603
Barnes, Brandon,488681,2018,0.754
Bourjos, Peter,488721,2018,0.603
Brantley , Michael,488726,2018,0.832
Castro, Jason,488771,2018,0.495
Cruz, Tony,488810,2018,0.462
d'Arnaud, Chase,488818,2018,0.619
Miley, Wade,489119,2018,0.399
Morrison, Logan,489149,2018,0.644
Rosales, Adam,489267,2018,0.671
Hernández, Gorkys,491676,2018,0.676
Sucre, Jesús,491696,2018,0.5
Cespedes, Yoenis,493316,2018,0.821
Gurriel, Yuli,493329,2018,0.751
Beckham, Gordon,493596,2018,0.455
Rodríguez, Ronny,500135,2018,0.591
Solarte, Yangervis,500208,2018,0.655
Rojas, Miguel,500743,2018,0.643
Quintana, Jose,500779,2018,0.154
Escobar, Eduardo,500871,2018,0.823
Martínez, José,500874,2018,0.821
Sierra, Moisés,501213,2018,0.421
Adrianza, Ehire,501303,2018,0.68
Lagares, Juan,501571,2018,0.765
Almonte, Abraham,501659,2018,0.544
Freese, David,501896,2018,0.83
Davis, Khris,501981,2018,0.875
Archer, Chris,502042,2018,0.294
Pham, Tommy,502054,2018,0.831
Chisenhall, Lonnie,502082,2018,0.846
Martinez, J.D.,502110,2018,1.031
Negrón, Kristopher,502117,2018,0.555
Valencia, Danny,502143,2018,0.724
Samardzija, Jeff,502188,2018,0.2
Reddick, Josh,502210,2018,0.718
Gentry, Craig,502226,2018,0.667
Dyson, Jarrod,502481,2018,0.539
Murphy, Daniel,502517,2018,0.79
Anderson, Chase,502624,2018,0.178
Goldschmidt, Paul,502671,2018,0.922
Holland, Derek,502706,2018,0.149
Gonzalez, Marwin,503556,2018,0.733
Darvish, Yu,506433,2018,0.25
León, Sandy,506702,2018,0.511
Sanchez, Adrián,506703,2018,0.633
Peña, Francisco,506747,2018,0.51
Altuve, Jose,514888,2018,0.837
Hernández, César,514917,2018,0.718
Segura, Jean,516416,2018,0.756
Arcia, Francisco,516472,2018,0.653
Castro, Starlin,516770,2018,0.729
Marte, Starling,516782,2018,0.787
Pirela, José,517369,2018,0.645
Bettis, Chad,518452,2018,0.227
Blash, Jabari,518466,2018,0.328
Bumgarner, Madison,518516,2018,0.379
Centeno, Juan,518542,2018,0.454
Culberson, Charlie,518586,2018,0.792
d'Arnaud, Travis,518595,2018,0.65
Descalso, Daniel,518614,2018,0.789
Dietrich, Derek,518618,2018,0.751
Donaldson, Josh,518626,2018,0.801
Freeman, Freddie,518692,2018,0.893
Grandal, Yasmani,518735,2018,0.815
Harvey, Matt,518774,2018,0.184
Heyward, Jason,518792,2018,0.73
Kozma, Pete,518902,2018,0.584
LeMahieu, DJ,518934,2018,0.749
Lucroy, Jonathan,518960,2018,0.616
Mesoraco, Devin,519023,2018,0.701
Moreland, Mitch,519048,2018,0.758
Moustakas, Mike,519058,2018,0.774
Rizzo, Anthony,519203,2018,0.846
Romine, Austin,519222,2018,0.712
Smolinski, Jake,519295,2018,0.376
Sogard, Eric,519299,2018,0.406
Souza , Steven,519306,2018,0.678
Stanton, Giancarlo,519317,2018,0.852
Szczur, Matt,519333,2018,0.532
Thames, Eric,519346,2018,0.784
Galvis, Freddy,520471,2018,0.679
Perez, Salvador,521692,2018,0.713
Forsythe, Logan,523253,2018,0.604
Flores, Wilmer,527038,2018,0.736
Marte, Jefry,527043,2018,0.644
Teheran, Julio,527054,2018,0.44
LaMarre, Ryan,534606,2018,0.704
García, Avisaíl,541645,2018,0.719
Pérez, Hernán,541650,2018,0.676
Pérez, Carlos,542208,2018,0.392
Inciarte, Ender,542255,2018,0.705
Ozuna, Marcell,542303,2018,0.758
Villar, Jonathan,542340,2018,0.709
Ortega, Rafael,542364,2018,0.558
Santana, Danny,542454,2018,0.567
Telis, Tomás,542513,2018,0.499
Aguilar, Jesús,542583,2018,0.891
Anderson, Tyler,542881,2018,0.267
Bandy, Jett,542908,2018,0.534
Beckham, Tim,542921,2018,0.661
Berti, Jon,542932,2018,0.734
Broxton, Keon,542979,2018,0.691
Chatwood, Tyler,543022,2018,0.352
Crawford, Brandon,543063,2018,0.719
Cron, C.J.,543068,2018,0.816
DeSclafani, Anthony,543101,2018,0.357
Eovaldi, Nathan,543135,2018,0.311
Federowicz, Tim,543148,2018,0.662
Galloway, Isaac,543194,2018,0.692
Gomes, Yan,543228,2018,0.762
Grossman, Robbie,543257,2018,0.751
Harrison, Josh,543281,2018,0.656
Hendricks, Kyle,543294,2018,0.18
Herrmann, Chris,543302,2018,0.743
Hicks, Aaron,543305,2018,0.833
Hicks, John,543308,2018,0.715
Higashioka, Kyle,543309,2018,0.56
Hosmer, Eric,543333,2018,0.72
Joseph, Caleb,543376,2018,0.575
Joseph, Corban,543377,2018,0.541
Kipnis, Jason,543401,2018,0.704
Lyles, Jordan,543475,2018,0.167
Mahtook, Mikie,543484,2018,0.635
McCann, James,543510,2018,0.581
Miller, Brad,543543,2018,0.724
Montgomery, Mike,543557,2018,0.209
Rendon, Anthony,543685,2018,0.909
Roark, Tanner,543699,2018,0.476
Semien, Marcus,543760,2018,0.706
Shaw, Travis,543768,2018,0.825
Shuck, JB,543776,2018,0.486
Springer , George,543807,2018,0.78
Strange-Gordon, Dee,543829,2018,0.637
Vázquez, Christian,543877,2018,0.54
Wong, Kolten,543939,2018,0.72
Gregorius, Didi,544369,2018,0.829
Garcia, Leury,544725,2018,0.679
den Dekker, Matthew,544925,2018,0.095
Strasburg, Stephen,544931,2018,0.285
Vargas, Ildemaro,545121,2018,0.618
Fontana, Nolan,545337,2018,0.531
Grichuk, Randal,545341,2018,0.803
Marisnick, Jake,545350,2018,0.674
Stassi, Max,545358,2018,0.71
Trout, Mike,545361,2018,1.088
Herrera, Odúbel,546318,2018,0.73
Alford, Anthony,546990,2018,0.295
Almora , Albert,546991,2018,0.701
Ruiz, Rio,547004,2018,0.35
Delmonico, Nicky,547170,2018,0.669
Wolters, Tony,547172,2018,0.578
Lorenzen, Michael,547179,2018,1.043
Harper, Bryce,547180,2018,0.889
Pérez, Roberto,547379,2018,0.519
Ngoepe, Gift,547912,2018,0.161
Ryu, Hyun Jin,547943,2018,0.629
Martin, Leonys,547982,2018,0.748
Abreu, José,547989,2018,0.798
Stripling, Ross,548389,2018,0.182
Díaz, Elias,553869,2018,0.791
Narváez, Omar,553882,2018,0.795
Astudillo, Willians,553902,2018,0.887
Machado, Dixon,553988,2018,0.553
Suárez, Eugenio,553993,2018,0.892
Wheeler, Zack,554430,2018,0.425
Polanco, Gregory,570256,2018,0.839
Santana, Domingo,570267,2018,0.74
González, Erik,570481,2018,0.676
Urshela, Gio,570482,2018,0.609
Sánchez, Yolmer,570560,2018,0.678
Ureña, José,570632,2018,0.124
Schoop, Jonathan,570731,2018,0.682
Villanueva, Christian,570799,2018,0.749
Adams, Matt,571431,2018,0.786
Altherr, Aaron,571437,2018,0.628
Arenado, Nolan,571448,2018,0.935
Barnhart, Tucker,571466,2018,0.7
Bour, Justin,571506,2018,0.745
Corbin, Patrick,571578,2018,0.435
Cuevas, Noel,571595,2018,0.583
Davidson, Matt,571602,2018,0.738
Farmer, Kyle,571657,2018,0.636
Freitas, David,571679,2018,0.589
Gennett, Scooter,571697,2018,0.847
Goodwin, Brian,571718,2018,0.708
Hamilton, Billy,571740,2018,0.626
Haniger, Mitch,571745,2018,0.859
Hernández, Enrique,571771,2018,0.806
Holt, Brock,571788,2018,0.773
Kelly, Ty,571841,2018,0.258
Kieboom, Spencer,571851,2018,0.642
Koch, Matt,571863,2018,0.259
Lamb, Jake,571875,2018,0.655
Maile, Luke,571912,2018,0.699
Marrero, Deven,571918,2018,0.429
Matz, Steven,571927,2018,0.424
Mikolas, Miles,571945,2018,0.421
Mitchell, Bryan,571951,2018,0.222
Muncy, Max,571970,2018,0.973
Murphy, John Ryan,571974,2018,0.619
Myers, Wil,571976,2018,0.764
Naquin, Tyler,571980,2018,0.651
Owings, Chris,572008,2018,0.574
Phegley, Josh,572033,2018,0.599
Piscotty, Stephen,572039,2018,0.822
Pollock, AJ,572041,2018,0.8
Rickard, Joey,572073,2018,0.713
Seager, Kyle,572122,2018,0.673
Susac, Andrew,572180,2018,0.269
Taylor, Michael A.,572191,2018,0.644
Thompson, Trayce,572204,2018,0.373
Voit , Luke,572228,2018,1.069
Walker, Christian,572233,2018,0.614
Zunino, Mike,572287,2018,0.669
Erlin, Robbie,572362,2018,0.467
Goins, Ryan,572365,2018,0.565
Adams, Lane,572669,2018,0.865
Carpenter, Matt,572761,2018,0.897
Dickerson, Corey,572816,2018,0.804
Dozier, Brian,572821,2018,0.696
Saladino, Tyler,573135,2018,0.696
Straily, Dan,573185,2018,0.544
Contreras, Willson,575929,2018,0.729
Gyorko, Jedd,576397,2018,0.762
Iglesias, Jose,578428,2018,0.699
Travis, Devon,581527,2018,0.656
Johnson , Sherman,582473,2018,0.091
Hechavarría, Adeiny,588751,2018,0.624
Torreyes, Ronald,591720,2018,0.664
Osuna, José,591741,2018,0.648
Valera, Breyvic,591971,2018,0.567
Austin, Tyler,592122,2018,0.767
Bryant, Kris,592178,2018,0.834
Canha, Mark,592192,2018,0.777
Casali, Curt,592200,2018,0.805
Castellanos, Nick,592206,2018,0.854
Cowart, Kaleb,592230,2018,0.451
DeShields, Delino,592261,2018,0.591
Drury, Brandon,592273,2018,0.516
Foltynewicz, Mike,592314,2018,0.121
Gamel, Ben,592325,2018,0.728
Gausman, Kevin,592332,2018,0.248
Goodrum, Niko,592348,2018,0.747
Gray, Jon,592351,2018,0.242
Healy, Ryon,592387,2018,0.689
Holaday, Bryan,592407,2018,0.519
Jones, JaCoby,592444,2018,0.63
Judge, Aaron,592450,2018,0.92
Kingham, Nick,592468,2018,0.29
Machado, Manny,592518,2018,0.905
Moran, Colin,592567,2018,0.747
Pederson, Joc,592626,2018,0.843
Pompey, Dalton,592647,2018,0.473
Ray, Robbie,592662,2018,0.178
Realmuto, J.T.,592663,2018,0.824
Renfroe, Hunter,592669,2018,0.806
Rivera, Yadiel,592680,2018,0.485
Robinson, Drew,592685,2018,0.582
Rosario, Eddie,592696,2018,0.802
Simmons, Andrelton,592743,2018,0.754
Smith, Caleb,592761,2018,0.272
Syndergaard, Noah,592789,2018,0.313
Taillon, Jameson,592791,2018,0.174
Toles, Andrew,592808,2018,0.581
Velasquez, Vince,592826,2018,0.475
Wilkerson, Stevie,592859,2018,0.463
Williams, Mason,592863,2018,0.729
Williams, Trevor,592866,2018,0.272
Yelich, Christian,592885,2018,1
Merrifield, Whit,593160,2018,0.805
Martinez, Carlos,593372,2018,0.629
Bogaerts, Xander,593428,2018,0.882
Castro, Daniel,593495,2018,0.452
Torres, Ramón,593527,2018,0.421
Bonifacio, Jorge,593528,2018,0.672
Alberto, Hanser,593643,2018,0.5
Brito, Sócrates,593647,2018,0.477
Hanson, Alen,593700,2018,0.699
Polanco, Jorge,593871,2018,0.772
Sanó, Miguel,593934,2018,0.679
Briceño, José,593993,2018,0.684
Herrera, Rosell,594011,2018,0.603
Difo, Wilmer,594694,2018,0.648
Calhoun, Kole,594777,2018,0.652
deGrom, Jacob,594798,2018,0.39
Duvall, Adam,594807,2018,0.639
Eaton, Adam,594809,2018,0.805
Garcia, Greg,594824,2018,0.613
Gattis, Evan,594828,2018,0.736
Gosselin, Phil,594838,2018,0.5
Palka, Daniel,594953,2018,0.778
Ponce de Leon, Daniel,594965,2018,0.444
Schebler, Scott,594988,2018,0.776
Gerber, Mike,595222,2018,0.289
Kiermaier, Kevin,595281,2018,0.652
Knapp, Andrew,595284,2018,0.61
Reinheimer, Jack,595373,2018,0.453
Riddle, JT,595375,2018,0.654
Wallach, Chad,595453,2018,0.542
Alfaro, Jorge,595751,2018,0.731
Profar, Jurickson,595777,2018,0.793
Báez, Javier,595879,2018,0.88
Bird, Greg,595885,2018,0.672
Cave, Jake,595909,2018,0.786
Evans, Phillip,595943,2018,0.36
Gallagher, Cam,595956,2018,0.552
Hedges, Austin,595978,2018,0.711
Kramer, Kevin,596012,2018,0.31
Lindor, Francisco,596019,2018,0.871
Odor, Rougned,596059,2018,0.75
Slater, Austin,596103,2018,0.64
Smith , Dwight,596105,2018,0.824
Story, Trevor,596115,2018,0.915
Swihart, Blake,596119,2018,0.613
Vogelbach, Daniel,596129,2018,0.692
Weaver, Luke,596133,2018,0.337
Sánchez, Gary,596142,2018,0.697
Sardinas, Luis,596143,2018,0.478
Cuthbert, Cheslor,596144,2018,0.583
Kepler, Max,596146,2018,0.727
Gomber, Austin,596295,2018,0.474
Quinn, Roman,596451,2018,0.729
Franco, Maikel,596748,2018,0.781
Choi, Ji Man,596847,2018,0.862
Bradley , Jackie,598265,2018,0.717
O'Brien, Peter,598284,2018,0.868
Herrera, Dilson,599096,2018,0.682
Motter, Taylor,600301,2018,0.472
La Stella, Tommy,600303,2018,0.671
Severino, Pedro,600474,2018,0.501
Núñez, Renato,600524,2018,0.741
Candelario, Jeimer,600869,2018,0.71
Pivetta, Nick,601713,2018,0.268
Guerrero, Gabriel,602115,2018,0.5
Rondon, José,602922,2018,0.75
Ahmed, Nick,605113,2018,0.701
Anderson, Brian,605119,2018,0.757
Barnes, Austin,605131,2018,0.619
Bell, Josh,605137,2018,0.768
Betts, Mookie,605141,2018,1.078
Caratini, Victor,605170,2018,0.597
Davies, Zach,605200,2018,0.134
Davis, J.D.,605204,2018,0.471
Fisher, Derek,605233,2018,0.601
Garcia, Aramis,605244,2018,0.8
Marjama, Mike,605357,2018,0.394
Martini, Nick,605361,2018,0.811
Musgrove, Joe,605397,2018,0.355
Nola, Aaron,605400,2018,0.128
Panik, Joe,605412,2018,0.639
Pérez, Michael,605421,2018,0.696
Rodríguez, Dereck,605446,2018,0.219
Skole, Matt,605474,2018,0.93
Smith, Mallex,605480,2018,0.773
Spangenberg, Cory,605486,2018,0.66
Suárez, Andrew,605498,2018,0.166
Tilson, Charlie,605508,2018,0.623
Tomlinson, Kelby,605509,2018,0.529
Tucker, Preston,605512,2018,0.703
Walding, Mitch,605520,2018,0.393
Woodruff, Brandon,605540,2018,0.958
Zimmer, Bradley,605548,2018,0.611
Castro, Harold,605612,2018,0.6
Arcia, Orlando,606115,2018,0.575
Tapia, Raimel,606132,2018,0.739
Hernández, Teoscar,606192,2018,0.77
Peraza, José,606299,2018,0.742
García, Jarlín,606424,2018,0.1
Marte, Ketel,606466,2018,0.769
Greiner, Grayson,606988,2018,0.609
Haase, Eric,606992,2018,0.301
Nimmo, Brandon,607043,2018,0.887
Peterson, Jace,607054,2018,0.634
Fedde, Erick,607200,2018,0.181
Turner, Trea,607208,2018,0.76
Romano, Sal,607219,2018,0.139
Gant, John,607231,2018,0.323
Lopez, Raffy,607257,2018,0.549
Smith, Kevan,607345,2018,0.728
Rua, Ryan,607387,2018,0.581
Andreoli, John,607430,2018,0.546
Blandino, Alex,607468,2018,0.613
Bostick, Christopher,607471,2018,0.528
Freeland, Kyle,607536,2018,0.242
Lugo, Seth,607625,2018,0.258
Pillar, Kevin,607680,2018,0.708
Stallings, Jacob,607732,2018,0.484
Travis, Sam,607752,2018,0.652
Williamson, Mac,607776,2018,0.678
Ramírez, José,608070,2018,0.939
Bregman, Alex,608324,2018,0.926
Gallo, Joey,608336,2018,0.81
Kelly, Carson,608348,2018,0.319
Russell, Addison,608365,2018,0.657
Seager, Corey,608369,2018,0.744
Wacha, Michael,608379,2018,0.195
Williams, Nick,608384,2018,0.749
Winker, Jesse,608385,2018,0.836
Lugo, Dawel,608475,2018,0.576
Márquez, Germán,608566,2018,0.65
Mazara, Nomar,608577,2018,0.753
Murphy, Tom,608596,2018,0.637
Guzmán, Ronald,608597,2018,0.722
Field, Johnny,608654,2018,0.657
Jankowski, Travis,608671,2018,0.678
Plawecki, Kevin,608700,2018,0.685
Refsnyder, Rob,608701,2018,0.588
Reynolds, Matt,608703,2018,0.368
Stratton, Chris,608717,2018,0.299
Suter, Brent,608718,2018,0.669
Mondesi, Adalberto,609275,2018,0.804
Andujar, Miguel,609280,2018,0.855
Chen, Wei-Yin,612672,2018,0.325
Cordero, Franchy,614173,2018,0.746
Reyes, Franmil,614177,2018,0.838
Barreto, Franklin,620439,2018,0.746
Urena, Richard,620446,2018,0.704
Robertson, Daniel,621002,2018,0.797
Swanson, Dansby,621020,2018,0.699
Newman, Kevin,621028,2018,0.478
Taylor, Chris,621035,2018,0.775
Correa, Carlos,621043,2018,0.728
Valentín, Jesmuel,621044,2018,0.562
Eflin, Zach,621107,2018,0.25
Buehler, Walker,621111,2018,0.363
Oswalt, Corey,621261,2018,0
Dahl, David,621311,2018,0.859
Blach, Ty,621389,2018,0.131
Phillips, Brett,621433,2018,0.558
Buxton, Byron,621439,2018,0.383
Brinson, Lewis,621446,2018,0.578
Duggar, Steven,621453,2018,0.693
Stewart, DJ,621466,2018,0.89
Powell, Boog,621471,2018,0.492
Ward, Taylor,621493,2018,0.578
Nido, Tomás,621512,2018,0.438
Stewart, Christin,621514,2018,0.792
Hudson, Joe,621529,2018,0.417
Wisdom, Patrick,621550,2018,0.882
Moroff, Max,621559,2018,0.64
Wendle, Joey,621563,2018,0.789
Olson, Matt,621566,2018,0.788
Dean, Austin,621573,2018,0.642
Shaw, Chris,622046,2018,0.552
Wood, Alex,622072,2018,0.09
Duffy, Matt,622110,2018,0.727
Muñoz, Yairo,622168,2018,0.763
Maxwell, Bruce,622194,2018,0.516
Cozens, Dylan,622226,2018,0.562
Rodriguez, Jefry,622446,2018,0.438
Castillo, Luis,622491,2018,0.25
Gómez, Miguel,622497,2018,0.534
Margot, Manuel,622534,2018,0.676
Reyes, Pablo,622569,2018,0.832
Senzatela, Antonio,622608,2018,0.208
Camargo, Johan,622666,2018,0.806
Reyes, Victor,622682,2018,0.527
Hernández, Elieser,622694,2018,0
Kivlehan, Patrick,623182,2018,0.824
Velazquez, Andrew,623205,2018,0.817
Avelino, Abiatal,623214,2018,0.546
Bote, David,623520,2018,0.727
Santander, Anthony,623993,2018,0.547
Lin, Tzu-Wei,624407,2018,0.744
Arroyo, Christian,624414,2018,0.735
Ciuffo, Nick,624419,2018,0.559
Conforto, Michael,624424,2018,0.798
Frazier, Adam,624428,2018,0.798
McGuire, Reese,624512,2018,0.914
Puig, Yasiel,624577,2018,0.821
Soler, Jorge,624585,2018,0.82
Tocci, Carlos,624636,2018,0.554
Maeda, Kenta,628317,2018,0.188
Fernández, José Miguel,628336,2018,0.697
Heredia, Guillermo,628338,2018,0.66
Ervin, Phillip,640447,2018,0.728
Frazier, Clint,640449,2018,0.743
Meadows, Austin,640457,2018,0.786
Pinder, Chad,640461,2018,0.768
López, Pablo,641154,2018,0.423
Anderson, Tim,641313,2018,0.687
Asuaje, Carlos,641319,2018,0.566
Bauers, Jake,641343,2018,0.7
Bellinger, Cody,641355,2018,0.813
Calhoun, Willie,641432,2018,0.602
Cordell, Ryan,641477,2018,0.341
Crawford, J.P.,641487,2018,0.712
Davis, Jonathan,641505,2018,0.499
Dixon, Brandon,641525,2018,0.574
Dozier, Hunter,641531,2018,0.673
Engel, Adam,641553,2018,0.615
Fowler, Dustin,641583,2018,0.61
Garver, Mitch,641598,2018,0.749
Guillorme, Luis,641645,2018,0.523
Hampson, Garrett,641658,2018,0.796
Hermosillo, Michael,641684,2018,0.607
Kuhl, Chad,641771,2018,0.286
Lauer, Eric,641778,2018,0.194
Locastro, Tim,641796,2018,0.63
Mahle, Tyler,641816,2018,0.299
Mancini , Trey,641820,2018,0.715
McKinney, Billy,641856,2018,0.78
McMahon, Ryan,641857,2018,0.683
Nottingham, Jacob,641924,2018,0.583
O'Neill, Tyler,641933,2018,0.803
Reed, Cody,642003,2018,0.083
Sisco, Chance,642082,2018,0.557
Smith, Dominic,642086,2018,0.675
Tellez, Rowdy,642133,2018,0.943
Valaika, Pat,642162,2018,0.46
Wade, Tyler,642180,2018,0.487
Mejía, Francisco,642336,2018,0.633
Sierra, Magneuris,642423,2018,0.433
Peralta, Freddy,642547,2018,0.076
Rosario, Amed,642708,2018,0.676
Adames, Willy,642715,2018,0.754
