player_id,last_name,first_name,team_name,start_year,end_year,pitches,catcher_blocking_runs,blocks_above_average,n_pbwp,x_pbwp,blocks_above_average_per_game,freq_pbwp_easy,freq_pbwp_medium,freq_pbwp_tough,diff_pbwp_easy,diff_pbwp_medium,diff_pbwp_tough
607732,Stallings, Jacob,PIT,2019,,8130,10,40,61,100.9076168,0.196347438,0.930873309,0.053505535,0.015621156,19.61558483,16.69746665,3.594565298
547379,Pérez, Roberto,CLE,2019,,6656,9,37,42,78.86833324,0.221564503,0.93734976,0.046424279,0.016225962,6.662555719,14.98870463,15.21707289
643376,Jansen, Danny,TOR,2019,,7909,8,32,67,98.8882141,0.16127558,0.935895815,0.046655709,0.017448476,10.36244553,13.91269007,7.613078503
571466,Barnhart, Tucker,CIN,2019,,8668,8,32,66,97.56389225,0.145657094,0.94035533,0.045685279,0.013959391,11.66183514,12.36419396,7.537863154
592663,Realmuto, J.T.,PHI,2019,,10787,8,30,77,107.4211828,0.112806833,0.950310559,0.037174377,0.012515064,8.602091416,20.93682368,0.882267719
457763,Posey, Buster,SF,2019,,7054,6,25,40,64.87948913,0.141080177,0.953359796,0.035440885,0.01119932,10.87173951,3.957876151,10.04987347
543228,Gomes, Yan,OAK,2019,,8292,6,23,62,84.89344255,0.110436288,0.944524843,0.045103714,0.010371442,2.997949208,10.58872232,9.306771022
595978,Hedges, Austin,CLE,2019,,7615,5,19,70,88.77653217,0.098629191,0.940118188,0.04438608,0.015495732,0.834465506,10.21576083,7.726305835
595956,Gallagher, Cam,KC,2019,,3845,4,17,32,49.0724612,0.177606879,0.930819246,0.052535761,0.016644993,4.723303717,3.730192728,8.618964755
575929,Contreras, Willson,CHC,2019,,9843,4,17,89,106.1061194,0.069515877,0.942700396,0.044600224,0.01269938,-3.038211344,8.430087402,11.7142433
488671,Avila, Alex,WSH,2019,,3358,4,16,20,36.32723065,0.19448756,0.94192972,0.043180465,0.014889815,1.495518432,9.30080731,5.530904904
605421,Pérez, Michael,PIT,2019,,3910,4,15,35,50.16304304,0.155120645,0.937340153,0.046803069,0.015856777,8.115456442,2.410932733,4.636653864
455139,Chirinos, Robinson,CHC,2019,,5940,4,15,49,63.66679882,0.098766322,0.943097643,0.043602694,0.013299663,2.88050733,5.700290665,6.08600083
455117,Maldonado, Martín,HOU,2019,,10464,4,15,103,118.4962324,0.059236362,0.941227064,0.043577982,0.015194954,3.102362872,8.430289611,3.963579942
444489,Piña, Manny,MIL,2019,,4253,3,12,25,37.46167274,0.1172036,0.955560781,0.036915119,0.007524101,4.159410811,8.784164619,-0.481902694
425877,Molina, Yadier,STL,2019,,10086,3,12,96,107.8531924,0.047008496,0.942891136,0.042930795,0.014178069,9.055647307,-1.412198201,4.209743265
608348,Kelly, Carson,AZ,2019,,8028,3,10,70,80.39022667,0.051769939,0.9418286,0.048081714,0.010089686,-4.257155916,11.89809379,2.749288796
624431,Trevino, Jose,TEX,2019,,5636,2,9,60,68.90033749,0.063167761,0.943044713,0.042938254,0.014017033,9.814964606,-0.201072799,-0.713554315
519390,Vogt, Stephen,ATL,2019,,5046,2,8,53,60.59993285,0.060245207,0.939754261,0.044589774,0.015655965,3.686295455,2.049534497,1.864102897
624512,McGuire, Reese,TOR,2019,,4020,2,7,38,45.34884975,0.073122883,0.941044776,0.047014925,0.011940299,2.38419318,0.469519543,4.49513703
669221,Murphy, Sean,OAK,2019,,5733,2,7,59,66.48838582,0.05224759,0.941915228,0.045351474,0.012733298,4.35382525,-0.306694086,3.441254653
553869,Díaz, Elias,COL,2019,,7955,2,7,92,98.65971107,0.033486919,0.940540541,0.044123193,0.015336266,5.14499791,-4.224087598,5.738800762
571974,Murphy, John Ryan,PIT,2019,,1399,1,6,12,17.74445053,0.164244475,0.934238742,0.049320944,0.016440315,-0.152832893,1.403335613,4.493947811
519222,Romine, Austin,CHC,2019,,4572,1,6,39,44.994474,0.052445092,0.953193351,0.035433071,0.011373578,-2.750861694,5.473521437,3.271814256
543148,Federowicz, Tim,TEX,2019,,1040,1,5,8,12.9905615,0.191944673,0.934615385,0.045192308,0.020192308,0.024653997,0.950108682,4.015798818
571912,Maile, Luke,MIL,2019,,1973,1,5,20,25.16111208,0.104634811,0.928028383,0.054738976,0.017232641,-1.002169286,4.803569814,1.359711549
543592,Nola, Austin,SD,2019,,3499,1,5,38,43.40796045,0.061822926,0.934838525,0.049442698,0.015718777,1.502736664,2.596476258,1.308747524
543309,Higashioka, Kyle,NYY,2019,,3067,1,5,32,36.71895051,0.061544839,0.934137594,0.050864037,0.01499837,2.009711794,2.490304847,0.21893387
666163,Rortvedt, Ben,MIN,2021,,1219,1,4,9,13.02806359,0.132176,0.940935193,0.051681706,0.007383101,1.679235621,1.259814464,1.089013509
460077,Butera, Drew,LAA,2019,,1590,1,4,13,17.36461909,0.109801738,0.947798742,0.037735849,0.014465409,1.592447072,2.196420211,0.575751811
605131,Barnes, Austin,LAD,2019,,4537,1,4,43,47.13504256,0.036456183,0.948203659,0.040775843,0.011020498,2.479720729,1.317703448,0.337618381
547172,Wolters, Tony,CHC,2019,,5650,1,4,66,70.08205334,0.028899493,0.933097345,0.052212389,0.014690265,-3.818891681,4.502662279,3.398282741
605170,Caratini, Victor,SD,2019,,5765,1,4,55,59.12907383,0.028649255,0.945706852,0.041457069,0.01283608,4.362691133,1.547762466,-1.781379772
435064,Wilson, Bobby,DET,2019,,579,1,3,1,3.680080904,0.185152394,0.965457686,0.029360967,0.005181347,0.682243845,1.43605755,0.561779509
593590,Rivas, Webster,SD,2021,,843,1,3,9,12.22587669,0.15306651,0.922894425,0.055753262,0.021352313,0.665741305,-1.908129925,4.468265309
660688,Ruiz, Keibert,WSH,2020,,1000,1,3,10,12.68297192,0.107318877,0.934,0.05,0.016,2.708002387,-2.725648607,2.700618143
446308,Wieters, Matt,STL,2019,,2000,1,3,18,20.95407998,0.0590816,0.949,0.0425,0.0085,0.98303544,1.818923074,0.152121467
680777,Jeffers, Ryan,MIN,2020,,3620,1,3,37,39.92457055,0.032315697,0.938121547,0.050828729,0.011049724,2.938084309,0.553203283,-0.566717044
506702,León, Sandy,MIA,2019,,4814,1,3,47,49.99011327,0.024845146,0.948691317,0.03926049,0.012048193,3.843568933,0.365588866,-1.219044529
545358,Stassi, Max,LAA,2019,,5789,1,3,52,55.26030519,0.022527588,0.94714113,0.043703576,0.009155295,1.351169619,3.280947982,-1.371812413
518735,Grandal, Yasmani,CWS,2019,,9016,1,3,90,92.80356142,0.012438161,0.948203194,0.03893079,0.012866016,-3.787336757,-0.406511859,6.997410037
669134,Campusano, Luis,SD,2020,,400,1,2,3,5.436193199,0.24361932,0.91,0.0775,0.0125,-0.282551449,2.660436878,0.058307771
571657,Farmer, Kyle,CIN,2019,,354,0,2,1,2.551541238,0.175315394,0.974576271,0.016949153,0.008474576,1.274433662,0.580580191,-0.303472615
543432,Lavarnway, Ryan,CLE,2019,,644,1,2,5,7.197327234,0.136479952,0.936335404,0.049689441,0.013975155,-0.724899884,1.889503516,1.032723602
665561,Marchán, Rafael,PHI,2020,,784,0,2,7,8.841744624,0.093966562,0.943877551,0.040816327,0.015306122,0.914192843,0.806784638,0.120767143
668663,Barrera, Tres,WSH,2019,,1042,0,2,10,11.61283282,0.061912968,0.946257198,0.040307102,0.013435701,-1.640346577,0.733754877,2.519424515
425772,Mathis, Jeff,ATL,2019,,3924,0,2,35,36.66970141,0.017020402,0.957441386,0.032619776,0.009938838,-6.043290028,3.668150914,4.044840529
650968,Pozo, Yohel,TEX,2021,,82,0,1,0,1.062611367,0.518347008,0.902439024,0.085365854,0.012195122,0.251910575,0.658627181,0.152073611
602080,Castillo, Erick,CHC,2021,,72,0,1,0,0.666714301,0.370396834,0.944444444,0.055555556,0,0.298339381,0.36837492,0
571467,Baron, Steven,PIT,2019,,83,0,1,0,0.583312658,0.281114534,0.975903614,0,0.024096386,0.249793061,0,0.333519597
640459,Navarreto, Brian,MIA,2020,,119,0,1,0,0.785197155,0.263931817,0.966386555,0.025210084,0.008403361,0.379972241,0.212174591,0.193050324
596119,Swihart, Blake,AZ,2019,,249,0,1,2,3.102980308,0.177185592,0.927710843,0.060240964,0.012048193,0.904514035,0.195868507,0.002597766
492802,Graterol, Juan,CIN,2019,,163,0,1,1,1.568769387,0.13957531,0.957055215,0.024539877,0.018404908,-0.426484013,0.393547762,0.601705638
641929,Odom, Joseph,TB,2020,,560,0,1,5,6.481158539,0.105797039,0.932142857,0.053571429,0.014285714,-2.857603139,2.73066738,1.608094298
608422,Godoy, José,SEA,2021,,435,0,1,4,4.990429608,0.091073987,0.944827586,0.029885057,0.025287356,-0.314633583,0.023416099,1.281647093
623168,Heineman, Tyler,SF,2019,,693,0,1,5,5.539238328,0.031124867,0.956709957,0.037518038,0.005772006,-0.492217755,1.166730891,-0.135274809
455104,Iannetta, Chris,COL,2019,,1748,0,1,16,17.00622454,0.023025733,0.953661327,0.034897025,0.011441648,-2.746626712,2.47260527,1.280245979
621512,Nido, Tomás,NYM,2019,,3204,0,1,28,29.34968628,0.016850016,0.957240949,0.034956305,0.007802747,0.859880588,-1.299510039,1.789315726
669257,Smith, Will,LAD,2019,,6953,0,1,70,70.61190055,0.00352021,0.945634978,0.043865957,0.010499065,0.600970919,2.119413626,-2.108483993
656494,Gushue, Taylor,CHC,2021,,1,0,0,0,0.044591301,1.783652031,1,0,0,0.044591301,0,0
665066,Payne, Tyler,CHC,2021,,11,0,0,0,0.122427929,0.445192468,0.909090909,0.090909091,0,0.070321751,0.052106178,0
606213,Mercedes, Yermín,CWS,2020,,3,0,0,0,0.032054552,0.427394023,1,0,0,0.032054552,0,0
571679,Freitas, David,MIL,2019,,49,0,0,0,0.42928596,0.350437518,0.979591837,0,0.020408163,0.179265356,0,0.250020604
624407,Lin, Tzu-Wei,BOS,2019,,9,0,0,0,0.027922202,0.124098677,1,0,0,0.027922202,0,0
657136,Wong, Connor,BOS,2021,,135,0,0,1,1.306826305,0.090911498,0.948148148,0.044444444,0.007407407,-0.405237321,0.505247406,0.206816221
656941,Schwarber, Kyle,BOS,2019,,2,0,0,0,0.003176015,0.06352029,1,0,0,0.003176015,0,0
668721,Henry, Payton,MIA,2021,,190,0,0,2,2.253972815,0.053467961,0.947368421,0.036842105,0.015789474,-0.257607211,0.695681911,-0.184101885
642851,Wynns, Austin,BAL,2019,,2641,0,0,26,26.48957386,0.007414977,0.952669443,0.033699356,0.0136312,3.276887431,-1.35341948,-1.433894093
460026,Hundley, Nick,OAK,2019,,949,0,0,8,8.086414124,0.003642323,0.964172813,0.026343519,0.009483667,-0.692381616,-0.63429314,1.41308888
664119,Allen, Austin,OAK,2019,,1052,0,0,10,10.05289313,0.002011146,0.948669202,0.042775665,0.008555133,0.36695988,-0.018755948,-0.295310798
656577,Jackson, Alex,MIA,2019,,1550,0,0,17,17.07368634,0.001901583,0.941935484,0.049032258,0.009032258,-2.547288044,3.898712103,-1.27773772
608700,Plawecki, Kevin,BOS,2019,,4189,0,0,52,52.04121001,0.000393507,0.937216519,0.045595608,0.017187873,1.829309429,6.524155925,-8.312255344
669087,Huff, Sam,TEX,2020,,454,0,0,5,5.002258027,0.000198945,0.938325991,0.046255507,0.015418502,-0.339668468,-0.051409853,0.393336348
592407,Holaday, Bryan,AZ,2019,,2019,0,0,20,19.90204587,-0.001940646,0.948489351,0.040614165,0.010896483,2.538802919,-1.548002535,-1.088754512
456124,Kratz, Erik,NYY,2019,,905,0,0,10,9.689307826,-0.013732251,0.944751381,0.040883978,0.014364641,-1.508574566,0.532230911,0.665651481
543376,Joseph, Caleb,TOR,2019,,617,0,0,9,8.670376087,-0.02136946,0.931928687,0.04376013,0.024311183,0.591999301,-0.749426466,-0.172196748
664731,Higgins, P.J.,CHC,2021,,173,0,0,2,1.869845153,-0.030093606,0.924855491,0.057803468,0.01734104,-0.523678934,-0.221212247,0.614736335
600466,Read, Raudy,WSH,2019,,111,0,0,1,0.5968493,-0.145279531,0.963963964,0.036036036,0,-0.704134411,0.300983711,0
446868,Castillo, Wilkin,MIA,2019,,48,0,0,1,0.761327363,-0.198893864,0.895833333,0.083333333,0.020833333,0.127497676,0.362138502,-0.728308815
543877,Vázquez, Christian,BOS,2019,,11480,0,-1,123,121.6579911,-0.004675989,0.947560976,0.040853659,0.011585366,-3.105986824,-2.144838053,3.908815958
521692,Perez, Salvador,KC,2019,,6305,0,-1,82,80.79657041,-0.007634763,0.93259318,0.049484536,0.017922284,9.892679602,-2.209200564,-8.88690863
668800,Knizner, Andrew,STL,2019,,2814,0,-1,31,30.04944617,-0.013511781,0.945984364,0.039800995,0.014214641,0.07128894,0.93044101,-1.952283778
624513,Nuñez, Dom,COL,2019,,3444,0,-1,39,37.74202295,-0.014610651,0.948606272,0.037746806,0.013646922,-2.348825841,-0.379764204,1.470612993
543302,Herrmann, Chris,OAK,2019,,741,0,-1,8,7.343162124,-0.035456835,0.956815115,0.028340081,0.014844804,-0.437018622,0.010271137,-0.230090391
664926,Dini, Nick,KC,2019,,717,0,-1,10,9.327451377,-0.037520146,0.930264993,0.052998605,0.016736402,-0.309990611,-1.443518014,1.080960003
644433,Tromp, Chadwick,SF,2020,,938,0,-1,11,9.896436999,-0.047060256,0.942430704,0.047974414,0.009594883,-2.406924358,1.069190499,0.234170858
621529,Hudson, Joe,SEA,2019,,289,0,-1,4,3.408471793,-0.081872416,0.951557093,0.031141869,0.017301038,0.289665378,-0.204520463,-0.676673122
665861,Rivero, Sebastián ,KC,2021,,523,0,-1,11,9.717868863,-0.098059743,0.881453155,0.093690249,0.024856597,-1.686972616,1.431176189,-1.02633471
543089,Davis, Taylor,PIT,2019,,319,0,-1,6,5.180756678,-0.102726435,0.927899687,0.05015674,0.021943574,-2.429413717,0.545801635,1.064368759
502570,Gale, Rocky,LAD,2019,,149,0,-1,2,1.418653644,-0.156066136,0.946308725,0.040268456,0.013422819,-0.491479542,0.503853333,-0.593720147
518542,Centeno, Juan,BOS,2019,,192,0,-1,4,2.780432687,-0.254076523,0.911458333,0.0625,0.026041667,-1.251097987,-0.989080464,1.020611139
624419,Ciuffo, Nick,BAL,2019,,153,0,-1,3,2.017634011,-0.25682771,0.928104575,0.045751634,0.026143791,-2.429138542,0.652267118,0.794505435
593993,Briceño, José,LAA,2019,,69,0,-1,1,0.439071947,-0.325175683,0.971014493,0.028985507,0,-0.757015436,0.196087383,0
446653,Lobaton, Jose,CHC,2019,,153,0,-1,3,1.524403112,-0.385776964,0.941176471,0.045751634,0.013071895,-0.583091472,0.52420753,-1.416712945
591712,Hernández, Óscar,KC,2019,,47,0,-1,1,0.495210007,-0.429608505,0.936170213,0.042553191,0.021276596,0.133776244,0.206302241,-0.844868479
621493,Ward, Taylor,LAA,2019,,37,0,-1,1,0.41894316,-0.628169557,0.945945946,0.027027027,0.027027027,0.105357941,0.106191955,-0.792606736
572180,Susac, Andrew,PIT,2019,,38,0,-1,2,0.957778026,-1.097075763,0.868421053,0.078947368,0.052631579,-0.725036334,0.195635286,-0.512820926
608596,Murphy, Tom,SEA,2019,,5550,-1,-2,56,53.67544982,-0.016753515,0.947027027,0.043603604,0.009369369,2.60951142,-5.216172993,0.282111396
435263,McCann, Brian,ATL,2019,,2883,0,-2,37,35.45322469,-0.021460636,0.941380506,0.042663892,0.015955602,-4.029307139,-3.025452931,5.50798476
431145,Martin, Russell,LAD,2019,,1800,-1,-2,17,14.89361423,-0.046808573,0.955,0.036111111,0.008888889,-1.918222065,0.256606093,-0.444769802
621532,Bemboom, Anthony,LAA,2019,,1716,-1,-2,23,20.64842009,-0.054815382,0.941142191,0.043123543,0.015734266,-4.127828454,-1.348748803,3.12499735
663698,Bart, Joey,SF,2020,,1138,0,-2,12,10.33747957,-0.05843657,0.953427065,0.03602812,0.010544815,-1.40148911,1.351056993,-1.61208831
656180,Adams, Riley,WSH,2021,,1188,0,-2,14,12.21309607,-0.060165116,0.945286195,0.042929293,0.011784512,-0.2448088,2.353563658,-3.895658791
491696,Sucre, Jesús,BAL,2019,,709,0,-2,8,6.318919106,-0.094842364,0.950634697,0.04090268,0.008462623,-2.367194267,1.451680126,-0.765566753
664850,Mazeika, Patrick,NYM,2021,,661,0,-2,8,6.354323775,-0.099587064,0.953101362,0.033282905,0.013615734,0.591373182,0.916835657,-3.153885064
645305,Sánchez, Ali,STL,2020,,214,0,-2,4,2.455579352,-0.288676757,0.934579439,0.056074766,0.009345794,-0.118769791,-1.858778837,0.433127979
620453,Grullón, Deivy,BOS,2019,,100,0,-2,3,1.430358527,-0.627856589,0.93,0.05,0.02,0.383596168,-0.529748405,-1.423489236
663886,Stephenson, Tyler,CIN,2020,,2913,-1,-3,37,33.87115624,-0.042963869,0.932372125,0.053209749,0.014418126,-1.620974388,-0.462196,-1.045673369
595453,Wallach, Chad,MIA,2019,,1703,-1,-3,21,18.41724451,-0.060663664,0.943041691,0.045801527,0.011156782,-2.572350142,-0.087946558,0.07754121
641924,Nottingham, Jacob,SEA,2019,,782,-1,-3,12,9.188066654,-0.143832908,0.941176471,0.040920716,0.017902813,-4.672073345,1.552405787,0.307734212
518595,d'Arnaud, Travis,ATL,2019,,6211,-1,-4,72,68.11468027,-0.025022185,0.94380937,0.0413782,0.01481243,-2.598226912,-2.329539048,1.042446234
606988,Greiner, Grayson,DET,2019,,4095,-1,-4,47,43.44083415,-0.034765967,0.948229548,0.03956044,0.012210012,0.039566251,-1.687929714,-1.910802388
641680,Heim, Jonah,TEX,2020,,2914,-1,-4,39,34.53134992,-0.061340427,0.942004118,0.042896362,0.01509952,-2.129550374,-0.350180716,-1.988918989
650619,Viloria, Meibrys,KC,2019,,2092,-1,-4,28,24.28626414,-0.071008334,0.938814532,0.046367113,0.014818356,-3.041130272,2.013991414,-2.686597007
662139,Varsho, Daulton,AZ,2020,,1749,-1,-4,20,15.94663261,-0.09270137,0.959405374,0.028016009,0.012578616,-2.730932886,-2.067747977,0.745313475
672386,Kirk, Alejandro,TOR,2020,,1646,-1,-4,22,18.13044831,-0.094035278,0.941676792,0.045565006,0.012758202,-1.331159788,-3.285078755,0.746686857
596117,Stubbs, Garrett,HOU,2019,,761,-1,-4,11,6.958634685,-0.212423932,0.963206307,0.026281209,0.010512484,-2.033758217,-1.188436438,-0.81917066
642336,Mejía, Francisco,TB,2019,,4734,-1,-5,54,49.20593134,-0.040507551,0.947401774,0.04034643,0.012251796,-8.926245459,0.35017766,3.781999135
663728,Raleigh, Cal,SEA,2021,,1447,-1,-5,14,9.363778484,-0.128160927,0.97097443,0.02487906,0.00414651,-4.766469334,0.945275445,-0.815027628
607333,Taylor, Beau,CLE,2019,,576,-1,-5,11,5.500317269,-0.381922412,0.954861111,0.038194444,0.006944444,-3.572932698,-0.832120909,-1.094629124
542963,Brantly, Rob,NYY,2019,,239,-1,-5,7,2.419176934,-0.766664948,0.941422594,0.046025105,0.012552301,-2.034344702,-1.111406723,-1.435071641
543510,McCann, James,NYM,2019,,8493,-1,-6,95,89.49360424,-0.025933808,0.948545861,0.039561992,0.011892146,0.36742706,-9.022288947,3.148466124
465041,Cervelli, Francisco,MIA,2019,,1898,-1,-6,21,15.1122674,-0.124082879,0.962592202,0.032139094,0.005268704,-4.865438346,-1.853810935,0.831516685
661388,Contreras, William,ATL,2020,,1898,-2,-6,29,22.5001412,-0.136983326,0.93256059,0.05374078,0.01369863,-7.212795289,2.911299001,-2.19836251
425784,Rivera, René,WSH,2019,,1275,-1,-6,22,16.10575662,-0.184917439,0.93254902,0.050980392,0.016470588,-4.162252264,2.007037709,-3.739028827
664874,Zavala, Seby,CWS,2019,,1111,-2,-6,22,15.66212952,-0.228186156,0.927992799,0.053105311,0.01890189,-6.06478791,-1.485409978,1.212327412
553902,Astudillo, Willians,MIN,2019,,1007,-1,-6,13,7.036991152,-0.236862318,0.965243297,0.028798411,0.005958292,-5.533547389,-0.862543252,0.433081792
663743,Fortes, Nick,MIA,2021,,251,-1,-6,9,3.08381139,-0.942818902,0.940239044,0.047808765,0.011952191,-2.086178486,-1.965590848,-1.864419276
641598,Garver, Mitch,MIN,2019,,5508,-2,-7,64,57.15081604,-0.049739898,0.942265795,0.045933188,0.011801017,-1.324290913,-5.289551934,-0.235341115
606992,Haase, Eric,DET,2019,,2988,-2,-7,38,31.33685251,-0.089198762,0.943105756,0.043842035,0.013052209,1.510019124,-4.0262409,-4.14692571
592200,Casali, Curt,SF,2019,,5063,-2,-8,60,52.35197276,-0.06042289,0.9460794,0.043057476,0.010863125,-8.896057104,1.8449993,-0.596969437
543308,Hicks, John,TEX,2019,,2612,-2,-8,33,25.11613493,-0.120733003,0.954058193,0.0356049,0.010336907,-0.169415203,-4.720328796,-2.994121069
572863,Garneau, Dustin,DET,2019,,2521,-2,-8,32,24.31598007,-0.121920189,0.953193177,0.038873463,0.00793336,-7.468954856,-1.020061459,0.804996381
642082,Sisco, Chance,NYM,2019,,3573,-2,-9,45,35.6456922,-0.10472217,0.948782536,0.041141898,0.010075567,1.588155749,-2.03818079,-8.904282763
607345,Smith, Kevan,ATL,2019,,3374,-2,-10,50,40.41128629,-0.113677697,0.937759336,0.045939538,0.016301126,-3.891739176,-0.816817286,-4.880157243
456078,Castillo, Welington,CWS,2019,,1961,-3,-10,30,19.82313833,-0.207585144,0.954614992,0.034166242,0.011218766,-6.383654913,-3.810898286,0.017691525
643396,Kiner-Falefa, Isiah,TEX,2019,,1621,-3,-10,27,16.63361122,-0.255802314,0.949413942,0.037631092,0.012954966,-5.624383879,-3.759215886,-0.982789017
572287,Zunino, Mike,TB,2019,,7002,-3,-11,95,83.96263438,-0.063052646,0.937017995,0.049557269,0.013424736,-1.788563555,-8.733144481,-0.515657585
452095,Flowers, Tyler,ATL,2019,,4103,-3,-11,58,46.65315137,-0.110620021,0.936631733,0.051425786,0.011942481,-13.60399239,-0.096004487,2.353148252
518960,Lucroy, Jonathan,ATL,2019,,3418,-3,-11,56,45.33058846,-0.124861458,0.927442949,0.052954944,0.019602106,-7.708899512,-2.166612776,-0.793899257
668670,Rogers, Jake,DET,2019,,2965,-3,-11,44,33.13433705,-0.146585672,0.942664418,0.045193929,0.012141653,-10.85979076,-2.219335719,2.213463529
620443,Torrens, Luis,SEA,2019,,2299,-3,-13,33,20.13610013,-0.22381731,0.951283167,0.040017399,0.008699435,-6.729093756,-4.486744977,-1.648061141
641470,Collins, Zack,CWS,2019,,2919,-4,-14,50,35.70350988,-0.195909423,0.935251799,0.048304214,0.016443988,-5.161453884,-3.178033318,-5.957002912
435559,Suzuki, Kurt,LAA,2019,,6821,-4,-15,87,72.32764622,-0.086042245,0.946195572,0.040609881,0.013194546,-15.62065239,-6.628695104,7.576993714
605244,Garcia, Aramis,OAK,2019,,1484,-4,-15,28,12.69971418,-0.412406626,0.958894879,0.031671159,0.009433962,-4.660776563,-2.858332468,-7.781176787
572033,Phegley, Josh,CHC,2019,,3432,-4,-17,54,36.95870225,-0.198616524,0.939685315,0.045454545,0.01486014,-18.98713105,1.99583025,-0.049996948
467092,Ramos, Wilson,CLE,2019,,7633,-5,-19,81,61.6063071,-0.101630776,0.962269095,0.02934626,0.008384646,-9.612883701,-7.225956995,-2.554852203
595284,Knapp, Andrew,PHI,2019,,3454,-5,-20,47,26.68652746,-0.235245773,0.959177765,0.033294731,0.007527504,-7.996165148,-4.514669785,-7.802637605
488771,Castro, Jason,HOU,2019,,5609,-6,-24,81,56.73552176,-0.173039602,0.945266536,0.042788376,0.011945088,-7.552481415,-8.936895887,-7.775100934
596142,Sánchez, Gary,NYY,2019,,8848,-7,-26,122,95.93656638,-0.117827458,0.942472875,0.044755877,0.012771248,-10.30345834,-10.79230948,-4.967665799
553882,Narváez, Omar,MIL,2019,,8970,-7,-30,117,87.10281622,-0.133320775,0.949944259,0.038238573,0.011817168,-2.895320042,-18.74586932,-8.255994426
595751,Alfaro, Jorge,MIA,2019,,7592,-8,-32,102,70.46064807,-0.166171506,0.95666491,0.032139094,0.011195996,-23.55351027,-5.868359315,-2.117482341
600474,Severino, Pedro,BAL,2019,,9266,-12,-47,140,93.02546569,-0.202782363,0.949061084,0.038527952,0.012410965,-29.40233232,-12.89484207,-4.677359919
