player_id,last_name,first_name,team_name,start_year,end_year,sb_attempts,catcher_stealing_runs,caught_stealing_above_average,n_cs,rate_cs,est_cs_pct,cs_aa_per_throw,seasonal_runner_speed,runner_distance_from_second,pop_time,exchange_time,arm_strength,n_xcs_with_flight_over_xcs,n_xcs_with_exchange_over_xcs,n_xcs_with_accuracy_over_xcs,n_xcs_with_ground_other_over_xcs,n_xcs_with_onfly_other_over_xcs,n_xcs_with_untracked_other_over_xcs
446308,Wieters, Matt,STL,2018,2020,46,0.696130904,1.070970621,18,0.391304348,0.368022378,0.02328197,28.23478261,57.50824568,2.021151515,0.713151515,77.05524643,-1.266951863,0.237675006,-0.767174533,1.588179123,1.792243215,-0.513000325
435064,Wilson, Bobby,DET,2018,2019,27,-1.974810815,-3.038170485,6,0.222222222,0.334747055,-0.112524833,28.02222222,57.13692976,2.089045455,0.727590909,74.88040909,-3.378416137,0.299046732,1.057475105,-0.419444112,-0.596832072,0
547172,Wolters, Tony,COL,2018,2020,72,4.135298399,6.361997537,28,0.388888889,0.300527812,0.088361077,28.10416667,56.46123904,1.979321429,0.653537037,75.67723963,-4.008405663,8.592595115,2.40389386,-0.480674621,-0.874383828,0.728972673
642851,Wynns, Austin,BAL,2018,2020,25,0.257111568,0.395556259,9,0.36,0.34417775,0.01582225,27.788,56.67939349,2.063055556,0.757722222,77.27855556,-0.77967216,-0.927369939,0.093389237,1.90554602,0.103663101,0
605131,Barnes, Austin,LAD,2018,2020,42,-2.581084271,-3.970898878,7,0.166666667,0.261211878,-0.094545211,28.10238095,54.61193353,2.0738,0.689068966,73.84174067,-3.339098705,2.053738715,-2.450238309,1.089193587,-0.899866441,-0.424627724
452095,Flowers, Tyler,ATL,2018,2020,85,-5.98006762,-9.20010403,17,0.2,0.308236518,-0.108236518,28.12117647,56.49997908,2.137135593,0.770844828,72.81569268,-9.052564525,-3.841063879,-1.074799137,2.756595007,1.928803292,0.082925212
571679,Freitas, David,MIL,2018,2020,13,-2.698999923,-4.152307574,0,0,0.319408275,-0.319408275,27.91538462,56.63311174,2.180428571,0.849571429,75.94757143,-0.59441613,-0.976813861,-0.854037623,0,-1.209692466,-0.517347494
595956,Gallagher, Cam,KC,2018,2020,27,-1.924912502,-2.961403849,5,0.185185185,0.294866809,-0.109681624,28.02222222,55.08399416,2.026470588,0.737125,77.44673412,-0.894960019,-0.471779421,-0.071467214,-0.603413898,-0.919783296,0
605244,Garcia, Aramis,SF,2018,2020,5,0.490272116,0.754264794,2,0.4,0.249147041,0.150852959,28.34,54.94229975,1.991,0.7285,81.533,0.266236856,-0.069809638,0.034845221,0,0.522992355,0
460269,Gimenez, Chris,MIN,2018,2018,6,-0.591910629,-0.910631736,2,0.333333333,0.485105289,-0.151771956,28.18333333,60.54278331,2.1182,0.7942,76.6578,-0.493819983,-1.177912723,-0.209662808,0,0.970763778,0
492802,Graterol, Juan,CIN,2018,2019,2,0.384220704,0.591108775,1,0.5,0.204445612,0.295554388,28.15,53.60515454,2.004,0.797,81.635,0.111818572,-0.054050175,0.167381023,0,0.365959356,0
595978,Hedges, Austin,CLE,2018,2020,70,-0.666273981,-1.025036894,17,0.242857143,0.257500527,-0.014643384,28.27285714,55.50922184,1.926673913,0.688822222,80.57478978,2.096351804,2.470254126,-1.829307825,-0.109128377,-3.770241134,0.117034513
592407,Holaday, Bryan,BAL,2018,2020,42,4.550049271,7.000075801,18,0.428571429,0.261902957,0.166668471,28.40714286,55.60284862,2.005866667,0.7289,78.56858448,-0.344358215,1.578314758,2.537590757,1.958389181,1.177892903,0.092246417
622194,Maxwell, Bruce,OAK,2018,2018,12,0.910555757,1.40085501,5,0.416666667,0.299928749,0.116737918,28.11666667,56.42067567,2.0703,0.721888889,77.5615,-0.422848338,0.198556347,1.463246327,-0.207215948,0.369116622,0
624512,McGuire, Reese,TOR,2018,2020,29,-0.89198265,-1.372281,7,0.24137931,0.288699345,-0.047320034,28.39310345,56.53578057,1.962916667,0.646666667,76.21607958,-1.538419165,3.482618069,0.572602376,0.215746948,-4.104829227,0
425877,Molina, Yadier,STL,2018,2020,42,2.098145301,3.227915848,17,0.404761905,0.327906766,0.076855139,28.00476191,56.34846132,1.985966667,0.727033333,80.11021115,0.988560008,1.047184059,0.14496807,-0.787608146,1.594145116,0.24066674
553882,Narváez, Omar,MIL,2018,2020,103,-3.250672835,-5.001035131,21,0.203883495,0.252437234,-0.048553739,28.19029126,55.89668639,2.047773333,0.726890411,77.02238417,-4.123643542,2.140642503,-1.113093256,1.167464571,-2.4030434,-0.669362008
542208,Pérez, Carlos,TEX,2018,2020,9,0.794127804,1.221735083,4,0.444444444,0.308696102,0.135748343,28.17777778,57.19637432,1.981857143,0.627833333,77.679,-0.232962145,1.623104324,-0.325854415,-0.015859096,-0.040855347,0.214161762
592663,Realmuto, J.T.,PHI,2018,2020,119,10.36728994,15.94967683,45,0.378151261,0.244120363,0.134030898,28.11428571,55.15072643,1.883179104,0.712753846,84.85297034,9.636847169,1.701247961,-4.748719816,7.87516669,2.592676985,-1.10754216
519222,Romine, Austin,DET,2018,2020,83,-1.642313768,-2.526636566,20,0.240963855,0.27140526,-0.030441404,27.97108434,55.32016617,2.050380952,0.810864407,79.89230333,2.057318206,-7.452029076,2.778987814,-0.174433672,0.785496589,-0.521976427
455755,Stewart, Chris,AZ,2018,2018,4,0.258850422,0.398231419,1,0.25,0.150442145,0.099557855,29.25,53.91469148,1.880333333,0.566,77.85333333,-0.093312379,1.036906648,0.066400032,0,-0.611762883,0
596119,Swihart, Blake,AZ,2018,2019,16,0.661744194,1.018067991,5,0.3125,0.248870751,0.063629249,28.26875,54.31447911,1.961666667,0.749,83.973,1.614977011,-0.773679547,0.786304428,-0.21408688,-0.395447021,0
596142,Sánchez, Gary,NYY,2018,2020,75,4.323270604,6.651185545,25,0.333333333,0.244650859,0.088682474,28.01066667,54.73346077,1.937022727,0.746465116,84.09399773,6.511284705,-1.178992975,0.133905879,0.973243122,0.652092668,-0.440347854
593993,Briceño, José,LAA,2018,2020,15,-0.354915681,-0.546024125,4,0.266666667,0.303068275,-0.036401608,28.2,56.19483224,2.00775,0.705583333,78.6726775,-0.201270575,1.037341673,-0.548666303,-0.237666948,-0.595761972,0
543148,Federowicz, Tim,TEX,2018,2019,14,-0.823144563,-1.266376251,3,0.214285714,0.304741161,-0.090455446,28.20714286,55.96298384,2.028166667,0.714333333,77.4375,-0.23851113,-1.314664002,-0.627329564,0.390747474,0.523380973,0
572863,Garneau, Dustin,HOU,2018,2020,27,-0.693716743,-1.067256527,6,0.222222222,0.261750242,-0.03952802,27.85555556,55.45437658,1.973578947,0.696157895,77.19961105,-0.459497861,0.72588706,-0.630244292,-0.88902868,0.185627246,0
623168,Heineman, Tyler,SF,2019,2020,10,1.639621806,2.522495087,5,0.5,0.247750491,0.252249509,28.51,56.63259947,1.962875,0.676625,75.80412167,-0.337890675,1.314541594,-0.257932967,0.362860233,1.440916901,0
543302,Herrmann, Chris,OAK,2018,2019,15,-1.571867887,-2.418258287,4,0.266666667,0.427883886,-0.161217219,27.90666667,57.21473332,2.027727273,0.732272727,79.32233333,0.02103579,-0.221357021,-0.606385868,1.381999538,-1.313700765,-1.67984996
455104,Iannetta, Chris,COL,2018,2019,46,-2.912575604,-4.480885545,8,0.173913043,0.271323599,-0.097410555,28.06521739,55.27868093,2.0565,0.75328,78.89268,-0.241541954,-2.155828229,-0.991638027,0.535060803,-2.114812489,0.487874352
672386,Kirk, Alejandro,TOR,2020,2020,4,-0.731278063,-1.125043174,0,0,0.281260793,-0.281260793,28.425,57.37554235,2.05725,0.71425,74.360405,-0.416551944,0.240246268,-0.502679778,-0.060132252,-0.385925467,0
668800,Knizner, Andrew,STL,2019,2020,4,0.602904588,0.92754552,3,0.75,0.51811362,0.23188638,28.025,60.75117616,2.013,0.827333333,81.31832,0.261241648,-0.285145129,-0.036567791,0.682875965,0.305140827,0
543432,Lavarnway, Ryan,MIA,2018,2020,4,0.35433701,0.545133861,2,0.5,0.363716535,0.136283465,28.45,58.91555037,2.023,0.743,76.89215,-0.044224737,0.054127649,-0.58246879,1.484459573,-0.366759834,0
431145,Martin, Russell,LAD,2018,2019,67,-3.058687059,-4.705672398,11,0.164179104,0.234413021,-0.070233916,28.33432836,54.93448067,2.007744681,0.743377778,80.12655814,0.677762302,-1.55776287,-2.345596867,0.39086149,-2.560340105,0.689403652
519023,Mesoraco, Devin,NYM,2018,2018,39,-2.288989145,-3.521521761,9,0.230769231,0.321064661,-0.09029543,28.29230769,56.59148395,2.025230769,0.774807692,79.82111539,0.269517469,-1.955987619,-0.104961766,-0.771846245,-1.712941352,0.754697752
471083,Montero, Miguel,WSH,2018,2018,1,-0.139917331,-0.215257432,0,0,0.215257432,-0.215257432,28.7,54.8385222,2.044,0.669,76.974,-0.085368946,0.126264109,-0.227444691,-0.028707903,0,0
521692,Perez, Salvador,KC,2018,2020,51,3.707829045,5.704352377,24,0.470588235,0.358738189,0.111850047,28.19019608,57.46642704,1.998088889,0.705613636,79.27835452,0.527101342,3.966725647,1.488365106,-0.080641411,0.272345556,-0.469543863
608700,Plawecki, Kevin,BOS,2018,2020,73,-2.870383639,-4.415974829,17,0.232876712,0.293369518,-0.060492806,28.15890411,56.18847122,2.087793651,0.748770492,74.93627148,-6.330596366,0.743017816,0.681922412,0.503860644,-0.577114437,0.562935102
605421,Pérez, Michael,TB,2018,2020,35,2.497238503,3.841905389,10,0.285714286,0.17594556,0.109768725,27.83714286,52.74951343,1.965888889,0.766666667,81.61754111,1.842437714,-0.685809396,1.833030841,0,0.85224623,0
547379,Pérez, Roberto,CLE,2018,2020,72,4.524359573,6.96055319,29,0.402777778,0.306103428,0.09667435,28.28055556,56.66591429,1.969903846,0.75676,80.13588,1.751146166,-0.391144661,1.917268511,0.542916777,3.911781129,-0.771414731
600474,Severino, Pedro,BAL,2018,2020,63,0.741505704,1.140778005,18,0.285714286,0.267606698,0.018107587,27.89047619,54.52452067,1.990166667,0.73195122,81.4450459,2.57901,-0.480824716,-1.559815428,0.71585021,-0.903940575,0.790498513
596117,Stubbs, Garrett,HOU,2019,2020,5,0.224494562,0.345376249,1,0.2,0.13092475,0.06907525,28.14,51.88355269,1.90825,0.70025,83.313475,0.366035837,0.208274939,0.358201243,0,-0.58713577,0
644433,Tromp, Chadwick,SF,2020,2020,3,-0.138115914,-0.212486021,0,0,0.070828674,-0.070828674,28.03333333,50.01699105,1.927,0.691,77.56068,0.000475327,-0.044181599,-0.134641781,0,-0.034137968,0
662139,Varsho, Daulton,AZ,2020,2020,3,-0.769728306,-1.184197394,0,0,0.394732465,-0.394732465,28.03333333,58.93157871,2.1755,0.9275,76.3761,-0.082046887,-0.658244141,-0.430964593,0.195530247,-0.208472021,0
516472,Arcia, Francisco,LAA,2018,2018,11,-0.681544196,-1.048529533,3,0.272727273,0.368048139,-0.095320867,28.33636364,57.23454993,2.0415,0.758666667,77.7705,-0.569141865,-0.05735215,1.594046483,-0.0570096,-1.959072401,0
571466,Barnhart, Tucker,CIN,2018,2020,99,-2.674246872,-4.114225957,25,0.252525253,0.29408309,-0.041557838,28.04242424,55.88858425,2.025506667,0.704186667,76.342106,-5.938495919,6.224081556,1.070938336,-0.619737855,-4.607370654,-0.24364142
621532,Bemboom, Anthony,LAA,2019,2020,18,3.891308081,5.986627818,11,0.611111111,0.278520677,0.332590434,28.03888889,56.28756736,1.943466667,0.6946,79.78684733,0.94006596,1.628415652,0.369245705,0.317144473,2.731756028,0
605170,Caratini, Victor,CHC,2018,2020,42,-2.301883565,-3.541359331,8,0.19047619,0.27479427,-0.084318079,28.04047619,55.34516893,2.08321875,0.792322581,77.74488594,-1.100659393,-2.995127234,-0.182483545,1.149572999,-0.412662158,0
518735,Grandal, Yasmani,CWS,2018,2020,113,0.846638372,1.302520572,38,0.336283186,0.324756455,0.011526731,28.01681416,56.22574634,2.0526875,0.73764557,76.87508169,-4.507898074,0.075502041,1.099789759,0.36137961,5.064192824,-0.790445587
606988,Greiner, Grayson,DET,2018,2020,43,-2.017949581,-3.104537817,8,0.186046512,0.258245066,-0.072198554,28.28837209,55.86725845,1.968939394,0.763612903,83.01185035,2.874179638,-1.516195284,-0.806698039,-0.564147203,-2.636087423,-0.455589506
543309,Higashioka, Kyle,NYY,2018,2020,22,-0.62615405,-0.963313923,5,0.227272727,0.271059724,-0.043786997,28.17727273,54.82295816,1.946846154,0.708461538,79.63447154,0.285035779,-0.092904551,-2.434508599,1.529930885,-0.250867437,0
571851,Kieboom, Spencer,WSH,2018,2018,16,1.170569117,1.800875565,7,0.4375,0.324945277,0.112554723,28.40625,56.71686543,2.0236,0.6634,78.29506667,-0.329472358,2.438715414,1.241634381,-0.696243354,-0.853758518,0
518960,Lucroy, Jonathan,CHC,2018,2020,113,0.124830643,0.192047142,35,0.309734513,0.308034981,0.001699532,28.07256637,55.8058394,2.012661538,0.6875,78.0760625,-2.273213299,7.1832474,-3.229278997,0.177868751,-1.650267195,-0.016309517
665561,Marchán, Rafael,PHI,2020,2020,1,-0.04309563,-0.06630097,0,0,0.06630097,-0.06630097,27.7,49.36208325,1.853,0.69,84.30553,0.061774599,0.037568635,-0.020838287,0,-0.144805917,0
640459,Navarreto, Brian,MIA,2020,2020,1,0.414520054,0.63772316,1,1,0.36227684,0.63772316,27.1,56.14694188,1.803,0.659,84.7717,0.220026214,0.201130568,0.216566379,0,0,0
506747,Peña, Francisco,STL,2018,2018,9,-2.643490146,-4.066907917,0,0,0.451878657,-0.451878657,27.87777778,58.77741483,2.168,0.846875,77.35728571,-0.3946962,-1.164943753,-1.403853244,0,-0.639767272,-0.463647447
607732,Stallings, Jacob,PIT,2018,2020,34,2.099585286,3.23013121,14,0.411764706,0.316760847,0.095003859,28.17058824,56.9582314,2.001692308,0.831423077,80.1806304,1.567988637,-0.900452801,-0.518219007,0.854578639,2.226235741,0
650619,Viloria, Meibrys,KC,2018,2020,24,0.872425964,1.342193791,7,0.291666667,0.235741925,0.055924741,27.94166667,53.72660019,1.977058824,0.757588235,81.40649706,1.351039894,0.024403988,0.913404288,-0.133901262,-0.812753116,0
518595,d'Arnaud, Travis,ATL,2018,2020,53,-0.550060722,-0.846247265,11,0.20754717,0.223514099,-0.01596693,28.28679245,54.651479,1.9769,0.736172414,79.65494039,0.773459213,-0.73606113,-0.683809413,-0.015392384,0.689811267,-0.874254817
642336,Mejía, Francisco,SD,2018,2020,26,-0.370417794,-0.569873529,4,0.153846154,0.175764367,-0.021918213,28.36538462,53.80110547,1.9976,0.828466667,85.09771333,1.675687586,-1.902919803,-0.390188923,1.533045962,-2.151098208,0.665599857
571974,Murphy, John Ryan,PIT,2018,2020,34,-1.257594751,-1.934761155,8,0.235294118,0.292198857,-0.05690474,28.24705882,57.46822527,1.991454545,0.742954545,79.93187143,0.861592871,-2.097734702,-1.932922972,0.88250999,-0.156249827,0.508043485
641924,Nottingham, Jacob,MIL,2018,2020,6,1.150633327,1.770205119,3,0.5,0.204965814,0.295034186,27.96666667,54.85265472,1.89925,0.75875,83.0658,0.803433467,-0.119302139,0.308338685,0,0.777735106,0
663886,Stephenson, Tyler,CIN,2020,2020,2,0.360377849,0.55442746,1,0.5,0.22278627,0.27721373,29.4,57.78042997,1.9815,0.7805,82.2304,0.299381849,-0.036310496,-0.109230974,-0.064466144,0.465053225,0
455139,Chirinos, Robinson,NYM,2018,2020,81,-4.800975971,-7.386116878,15,0.185185185,0.276371813,-0.091186628,27.83333333,55.14916595,2.028096154,0.743,78.87590596,-0.053963446,-3.244709346,2.864609619,-0.316863182,-6.635190524,0
661388,Contreras, William,ATL,2020,2020,2,-0.209904411,-0.322929863,0,0,0.161464931,-0.161464931,28.05,56.17663946,1.972,0.722,79.17922,0.032794061,-0.068877501,-0.182667064,0,-0.104179359,0
575929,Contreras, Willson,CHC,2018,2020,101,0.441708305,0.679551239,24,0.237623762,0.230895532,0.00672823,28.11386139,54.68352304,1.948409091,0.758285714,82.34275871,4.928790339,-0.063438703,-1.432656033,2.208398838,-3.022352221,-1.939190981
554054,González, Alfredo,CWS,2018,2018,3,0.146934735,0.226053438,1,0.333333333,0.257982187,0.075351146,28.36666667,55.64128851,1.860333333,0.791,87.8165,0.333706879,-0.315179909,-0.309780615,0,-0.176433115,0.693740198
455117,Maldonado, Martín,HOU,2018,2020,73,2.10073009,3.231892447,25,0.342465753,0.298193254,0.044272499,28.07808219,56.34618457,1.952127273,0.784574074,84.67130296,8.564131926,-2.682758689,0.683985697,-0.009013495,-3.3057757,-0.018677293
553902,Astudillo, Willians,MIN,2018,2020,15,-0.386715669,-0.594947184,4,0.266666667,0.306329812,-0.039663146,28.41333333,56.74728828,1.99175,0.70825,77.66933333,-0.560358774,1.129097247,-0.167546565,1.502498503,-2.498637594,0
456078,Castillo, Welington,CWS,2018,2019,49,0.036898693,0.056767219,14,0.285714286,0.284555771,0.001158515,28.09183674,55.25416936,1.958666667,0.623724138,77.27876667,-1.408803951,3.97592757,-1.413930459,0.150537629,-1.24696357,0
465041,Cervelli, Francisco,MIA,2018,2020,59,2.771890396,4.264446763,24,0.406779661,0.334500902,0.072278759,28.29152542,57.0474686,2.013153846,0.713307692,77.7072725,-1.525539655,2.103738592,-0.643755109,2.511771093,1.537415801,0.280816042
643396,Kiner-Falefa, Isiah,TEX,2018,2020,31,0.082989586,0.127676286,9,0.290322581,0.286203991,0.00411859,28.03870968,55.68090173,2.03552381,0.669619048,74.37645,-2.778182085,3.016488262,-1.882356121,0.25338917,1.329981263,0.188355797
543877,Vázquez, Christian,BOS,2018,2020,81,1.707571186,2.627032594,27,0.333333333,0.300900832,0.032432501,28.07530864,55.8785345,1.995648148,0.684584906,77.46454346,-1.711752281,5.427351678,0.044507132,-0.331332465,-0.487830703,-0.313910767
